Archive:  /mnt/data/aditl2/photoroot/157/157.zip
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 220645.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 220942.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 235646.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 235831.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 000114.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 011337.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 020024.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 030140.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 030404.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 045935.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 054631.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 055119.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 055212.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 061402.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 075856.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 093346.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 100320.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 101753.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 102105.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 110425.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 115754.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 125907.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 135934.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 145844.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 155712.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 170245.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 170336.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 175849.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 180620.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 180721.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 185843.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 185915.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 191940.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 192135.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 194809.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 195417.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 200330.JPG  
  inflating: /mnt/data/aditl2/photoroot/157/mit2005-04-21 210140.JPG  
**************************************/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
/usr/local/bin/exiftags: Canon maker tag appears corrupt
